License Number,License Status,Business Name,DBA/Trade Name,Business Unique ID,DARP Enrollment Status,ROTOW Enrollment Status,Building Number,Street,Unit Type,Unit,City,State,ZIP Code,Borough,Community Board,Council District,Police Precinct,BIN,BBL,NTA,Census Block (2010),Census Tract (2010),Latitude,Longitude,X_Coordinate,Y_Coordinate
2097199-DCA,Active,A1 TOWING & COLLISION INC,,BA-1600017-2023,Enrolled,Not Enrolled,1204,CONEY ISLAND AVE,,,BROOKLYN,NY,11230,Brooklyn,312,45,066,3170581,3065130027,BK43,1001,456,40.628058835537836,-73.96580805944694,0993741,0168097
2104005-DCA,Active,BLUE LINE TOWING INC,,BA-1103468-2022,Not Enrolled,Not Enrolled,10518,150TH ST,,,JAMAICA,NY,11435,Queens,412,28,103,4310618,4100620027,QN61,1010,204,40.69680107726804,-73.80188528942818,1039186,0193202
1451903-DCA,Active,HOLLIS COURT COLLISION & RECOVERY INC.,,BA-1321998-2022,Enrolled,Enrolled,4719,HOLLIS COURT BOULEVARD,,,FLUSHING,NY,11358,Queens,411,20,111,4126860,4056110001,QN48,2008,1429,40.75170574477185,-73.78863121308527,1042813,0213214
2089098-DCA,Active,C & S TOWING INC,,BA-1599364-2023,Not Enrolled,Not Enrolled,5702,37TH AVE,,,WOODSIDE,NY,11377,Queens,402,26,108,4027654,4012120001,QN63,1005,257,40.750345466600564,-73.90508222062512,1010549,0212662
2112050-DCA,Active,AUTO TECH RECOVERY CORP,,BA-1578271-2023,Enrolled,Not Enrolled,1600,STILLWELL AVENUE,,,BRONX,NY,10461,Bronx,211,13,049,2047114,2042230001,BX49,1012,296,40.855110131623256,-73.8412459966022,1028167,0250857
2122244-DCWP,Active,RRS TOWING & RECOVERY CORP,,BA-1693961-2024,Not Enrolled,Not Enrolled,1631,STILLWELL AVE,,,BRONX,NY,10461,Bronx,211,13,049,2102977,2042220072,BX49,1011,296,40.85579752813458,-73.84014180956775,1028472,0251108
2125933-DCWP,Active,VERRAZANO TRANPORTS L.L.C.,,BA-1709349-2024,Not Enrolled,Not Enrolled,287,MAPLE PKWY,,,STATEN ISLAND,NY,10303,Staten Island,501,49,121,5114463,5012220006,SI12,1013,231,40.62646677804283,-74.15665026146534,0940766,0167554
1244857-DCA,Active,T-BIRDS AUTOMOTIVE LTD.,AZZURE MOTOR CARS,BA-1537476-2022,Enrolled,Not Enrolled,688,HENRY ST,,,BROOKLYN,NY,11231,Brooklyn,306,38,076,3000000,3005260025,BK33,2034,59,40.67718450511374,-74.00276159715109,0983484,0185993
2047828-DCA,Active,SHAWN TOWING INC,,BA-1560833-2022,Not Enrolled,Not Enrolled,9061,PITKIN AVE,,,OZONE PARK,NY,11417,Queens,410,32,106,4448907,4113720046,QN56,1014,58,40.672522881486984,-73.84431945147344,1027435,0184333
0832844-DCA,Active,CASINO TOWING SERVICE INC,,BA-1218001-2022,Enrolled,Enrolled,7105A,AMSTEL BLVD,,,ARVERNE,NY,11692,Queens,414,31,100,4439004,4160760001,QN12,3007,954,40.59260295965044,-73.80009524743043,1039769,0155241
0850454-DCA,Active,"MOTION TOWING, INC.",,BA-1432056-2022,Not Enrolled,Enrolled,3504,HEATHCOTE AVE,,,BRONX,NY,10475,Bronx,212,12,047,2072576,2052860036,BX13,1003,46202,40.88563991520386,-73.8245298247398,1032769,0261989
2112626-DCA,Active,DAYTONA TOWING INC,,BA-1583785-2023,Not Enrolled,Not Enrolled,1400,COMMERCE AVENUE,,,BRONX,NY,10461,Bronx,210,18,045,2027301,2038570040,BX59,2002,96,40.838469520261214,-73.84165794414488,1028064,0244794
2117141-DCWP,Active,NEW YORK #1 TOWING INC.,,BA-1667673-2023,Not Enrolled,Not Enrolled,3806,31ST ST,,,LONG ISLAND CITY,NY,11101,Queens,401,26,114,4004610,4003830014,QN68,2001,31,40.75358146620741,-73.93220190845967,1003034,0213834
0882581-DCA,Active,BIG CITY AUTO BODY & TOWING SERVICE CORP OF NY,,BA-1086272-2022,Enrolled,Not Enrolled,3724,13TH ST,,,LONG IS CITY,NY,11101,Queens,401,26,114,4004418,4003620031,QN68,2003,43,40.75874014183867,-73.93945924005088,1001022,0215712
0851351-DCA,Active,CROWN TOWING SERVICE INC.,,BA-1213663-2022,Enrolled,Enrolled,1615,MCDONALD ST,,,BRONX,NY,10461,Bronx,211,13,049,2047121,2042230101,BX49,1012,296,40.85490972892896,-73.84121755607848,1028175,0250784
1093889-DCA,Active,RICHMOND TOWING INC.,,BA-1490098-2022,Enrolled,Enrolled,10616,148TH ST,,,JAMAICA,NY,11435,Queens,412,28,103,4215052,4100600016,QN61,1016,204,40.69570854457637,-73.80182001752095,1039205,0192804
1158820-DCA,Active,"TOWTRUCK REPAIR SERVICE, INC.",,BA-1521521-2022,Enrolled,Not Enrolled,1011,E 46TH ST,,,BROOKLYN,NY,11203,Brooklyn,317,45,067,3114549,3050230055,BK91,1007,932,40.63626207848915,-73.93262735876377,1002949,0171091
1413476-DCA,Active,SUDDEN IMPACT AUTO BODY & TOWING INC,,BA-1554334-2022,Enrolled,Not Enrolled,768,RICHMOND TER,,,STATEN ISLAND,NY,10301,Staten Island,501,49,120,5165545,5000690190,SI22,1008,81,40.644669649580024,-74.09758535725527,0957169,0174162
2011544-DCA,Active,INTERNATIONAL BODY WORKS CORP,,BA-1333343-2022,Enrolled,Not Enrolled,4557,FURMAN AVE,,,BRONX,NY,10470,Bronx,212,11,047,2071143,2050840061,BX62,1003,434,40.90077883680991,-73.85134869967591,1025344,0267491
2047575-DCA,Active,Split Second Autobody LTD,,BA-1515049-2022,Enrolled,Not Enrolled,6911,JUNIPER BLVD,,,MIDDLE VLG,NY,11379,Queens,405,30,104,4068070,4029530040,QN21,2004,66501,40.71595168744576,-73.8876284951799,1015401,0200137
2101217-DCA,Active,WAYSIDE AUTO BODY INC.,,BA-1556381-2022,Not Enrolled,Not Enrolled,13923,QUEENS BLVD,,,JAMAICA,NY,11435,Queens,408,24,107,4206428,4096260075,QN35,3005,214,40.70573722780304,-73.81627860211833,1035188,0196449
2015542-DCA,Active,Emergency Tow America Corp,ETA,BA-1272119-2022,Not Enrolled,Not Enrolled,1908,PATTERSON AVE,,,BRONX,NY,10473,Bronx,209,18,043,2020498,2034740031,BX09,1004,4,40.81347671671512,-73.85682171458565,1023883,0235681
2126830-DCWP,Active,COUNTY WIDE AUTO SERVICE INC,,BA-1719093-2025,Not Enrolled,Not Enrolled,6005,FLUSHING AVE,,,MASPETH,NY,11378,Queens,405,30,104,4060323,4026990037,QN30,2002,525,40.71918590413407,-73.90709628764378,1010003,0201309
2110571-DCA,Active,High Class Collision Specialist LLC,,BA-1572088-2023,Not Enrolled,Not Enrolled,1908,PATTERSON AVE,,,BRONX,NY,10473,Bronx,209,18,043,2020498,2034740031,BX09,1004,4,40.81347671671512,-73.85682171458565,1023883,0235681
2104291-DCA,Active,NORTHSIDE AUTO II INC,,BA-1460918-2022,Enrolled,Enrolled,9061,PITKIN AVE,,,OZONE PARK,NY,11417,Queens,410,32,106,4448907,4113720046,QN56,1014,58,40.672522881486984,-73.84431945147344,1027435,0184333
2110510-DCA,Active,BROOKLYN FINEST AUTOMOTIVE CORP,,BA-1567883-2023,Not Enrolled,Not Enrolled,524,E 80TH ST,,,BROOKLYN,NY,11236,Brooklyn,318,45,069,3222499,3079580058,BK50,2001,950,40.639947230039,-73.91823602988407,1006942,0172437
0833376-DCA,Active,JOHNNY'S AUTO BODY INC.,,BA-1324336-2022,Enrolled,Not Enrolled,267,BROADWAY,,,STATEN ISLAND,NY,10310,Staten Island,501,49,120,5004879,5001770004,SI35,5008,105,40.63494294239167,-74.1172720033434,0951701,0170625
0855687-DCA,Active,ALL-TYPE TOWING CORP.,,BA-1112180-2022,Not Enrolled,Not Enrolled,4242,FRANCIS LEWIS BLVD,,,BAYSIDE,NY,11361,Queens,411,19,111,4121247,4053730026,QN48,1006,1181,40.75865490772775,-73.78389497332292,1044119,0215749
0885845-DCA,Active,CARRIAGE HOUSE RECOVERY CORP,,BA-1232046-2022,Enrolled,Not Enrolled,6134,FRESH MEADOW LN,,,FLUSHING,NY,11365,Queens,408,24,107,4149066,4069010052,QN38,1003,1223,40.73758872875365,-73.79583525391027,1040829,0208066
2047505-DCA,Active,MACARTHUR AUTOBODY & TOWING INC,,BA-1379766-2022,Not Enrolled,Not Enrolled,170,E LINCOLN AVE,,,VALLEY STREAM,NY,11580,Outside NYC,,,,,,,,,,,,
2111862-DCA,Active,ALEX'S AUTO BODY 1 INC,,BA-1567770-2023,Not Enrolled,Not Enrolled,2260,MCDONALD AVENUE,,,BROOKLYN,NY,11223,Brooklyn,311,44,062,3191426,3071030036,BK29,1001,400,40.59732733755492,-73.97319845313523,0991693,0156900
2038782-DCA,Active,LIBERTY BELL CAR CARE & TOWING INC,,BA-1327096-2022,Not Enrolled,Not Enrolled,8625,LIBERTY AVENUE,,,OZONE PARK,NY,11417,Queens,410,32,106,4438513,4091070027,QN56,3000,54,40.67984989554329,-73.85145539644516,1025451,0186999
2019310-DCA,Active,ACTION AUTO COLLISION & TOWING INC,,BA-1108066-2022,Enrolled,Not Enrolled,5873,GRAND AVE,,,MASPETH,NY,11378,Queens,405,30,104,4437547,4026800062,QN30,1008,531,40.720189512466185,-73.9093171372962,1009387,0201674
1419615-DCA,Active,BUS MAINTENANCE II LLC,,BA-1197774-2022,Not Enrolled,Not Enrolled,9714,ATLANTIC AVE,,,OZONE PARK,NY,11416,Queens,409,32,102,4187795,4090420001,QN53,1000,32,40.68915752143808,-73.8452758335683,1027159,0190393
2044974-DCA,Active,SARDAR JI TOWING INC,,BA-1536668-2022,Not Enrolled,Not Enrolled,7515,NORTHERN BLVD,,,JACKSON HEIGHTS,NY,11372,Queens,403,25,115,4026612,4011710036,QN28,1005,30903,40.75490636477251,-73.89164865279724,1014269,0214328
2112688-DCA,Active,ANTHONY AUTOBODY CORP,,BA-1108053-2022,Not Enrolled,Not Enrolled,1400,COMMERCE AVENUE,,,BRONX,NY,10461,Bronx,210,18,045,2027301,2038570040,BX59,2002,96,40.838469520261214,-73.84165794414488,1028064,0244794
2108846-DCA,Active,Bains Motor Sports Inc,,BA-1119086-2022,Enrolled,Not Enrolled,10620,157TH ST,,,JAMAICA,NY,11433,Queens,412,28,103,4215739,4101240011,QN01,5001,254,40.697507120815004,-73.79751953619612,1040396,0193462
2110707-DCA,Active,INTERNATIONAL BODY WORKS CORP,,BA-1572773-2023,Enrolled,Not Enrolled,1600,STILLWELL AVENUE,,,BRONX,NY,10461,Bronx,211,13,049,2047114,2042230001,BX49,1012,296,40.855110131623256,-73.8412459966022,1028167,0250857
2084642-DCA,Active,HAUL MASTER LLC,,BA-1276517-2022,Enrolled,Enrolled,10518,150TH ST,,,JAMAICA,NY,11435,Queens,412,28,103,4310618,4100620027,QN61,1010,204,40.69680107726804,-73.80188528942818,1039186,0193202
0832860-DCA,Active,"GENERAL AUTO BODY WORKS, INC.",,BA-1221764-2022,Enrolled,Enrolled,10757,MERRICK BLVD,,,JAMAICA,NY,11433,Queens,412,27,103,4218315,4102440217,QN01,3004,414,40.69881732991147,-73.78739239730714,1043203,0193946
0850093-DCA,Active,"BREEN BROS. TOWING, INC.",,BA-1109657-2022,Enrolled,Not Enrolled,211,VETERANS ROAD WEST,,,STATEN ISLAND,NY,10309,Staten Island,503,51,123,5086598,5070670161,SI32,1006,20801,40.55463804291614,-74.21439434563914,0924673,0141419
0945325-DCA,Active,KENBEN INDUSTRIES LTD.,,BA-1329639-2022,Not Enrolled,Not Enrolled,364,MASPETH AVE,,,BROOKLYN,NY,11211,Brooklyn,301,34,090,3338349,3029280001,BK90,4033,449,40.71859789547885,-73.92940203213513,1003820,0201089
